id,path
NDAR_INVUWZXJGWG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUWZXJGWG/preprocessed/rs_fc.pt
NDAR_INVUX1XKDLN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUX1XKDLN/preprocessed/rs_fc.pt
NDAR_INVUXWUN73X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUXWUN73X/preprocessed/rs_fc.pt
NDAR_INVUXX4B4ZL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUXX4B4ZL/preprocessed/rs_fc.pt
NDAR_INVUXXJ24L8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUXXJ24L8/preprocessed/rs_fc.pt
NDAR_INVUYAENUJR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUYAENUJR/preprocessed/rs_fc.pt
NDAR_INVUYYEU9U1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUYYEU9U1/preprocessed/rs_fc.pt
NDAR_INVUZBAVXHW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUZBAVXHW/preprocessed/rs_fc.pt
NDAR_INVUZMRNA0C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUZMRNA0C/preprocessed/rs_fc.pt
NDAR_INVUZYC1YD6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVUZYC1YD6/preprocessed/rs_fc.pt
NDAR_INVV016WX7A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV016WX7A/preprocessed/rs_fc.pt
NDAR_INVV0LECLBE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV0LECLBE/preprocessed/rs_fc.pt
NDAR_INVV1BV9PWF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV1BV9PWF/preprocessed/rs_fc.pt
NDAR_INVV2G8NKJE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV2G8NKJE/preprocessed/rs_fc.pt
NDAR_INVV2WL8NJZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV2WL8NJZ/preprocessed/rs_fc.pt
NDAR_INVV381L7JK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV381L7JK/preprocessed/rs_fc.pt
NDAR_INVV4VB3611,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV4VB3611/preprocessed/rs_fc.pt
NDAR_INVV4ZYD9PL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV4ZYD9PL/preprocessed/rs_fc.pt
NDAR_INVV50A837R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV50A837R/preprocessed/rs_fc.pt
NDAR_INVV5GRGPFP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV5GRGPFP/preprocessed/rs_fc.pt
NDAR_INVV5MHL75K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV5MHL75K/preprocessed/rs_fc.pt
NDAR_INVV6GUKET3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV6GUKET3/preprocessed/rs_fc.pt
NDAR_INVV6KTVCZH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV6KTVCZH/preprocessed/rs_fc.pt
NDAR_INVV7BMW1B1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV7BMW1B1/preprocessed/rs_fc.pt
NDAR_INVV81U1DVC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV81U1DVC/preprocessed/rs_fc.pt
NDAR_INVV9BM1RB5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV9BM1RB5/preprocessed/rs_fc.pt
NDAR_INVV9Z7KCBE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVV9Z7KCBE/preprocessed/rs_fc.pt
NDAR_INVVB6CJP4C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVB6CJP4C/preprocessed/rs_fc.pt
NDAR_INVVBUX926D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVBUX926D/preprocessed/rs_fc.pt
NDAR_INVVCKR7V40,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVCKR7V40/preprocessed/rs_fc.pt
NDAR_INVVDT3APC1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVDT3APC1/preprocessed/rs_fc.pt
NDAR_INVVEMXZMTT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVEMXZMTT/preprocessed/rs_fc.pt
NDAR_INVVERH3XXB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVERH3XXB/preprocessed/rs_fc.pt
NDAR_INVVF539UBP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVF539UBP/preprocessed/rs_fc.pt
NDAR_INVVFKCK80B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVFKCK80B/preprocessed/rs_fc.pt
NDAR_INVVFM4VWWG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVFM4VWWG/preprocessed/rs_fc.pt
NDAR_INVVHBYV2NC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVHBYV2NC/preprocessed/rs_fc.pt
NDAR_INVVHRDAP1X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVHRDAP1X/preprocessed/rs_fc.pt
NDAR_INVVJPMKNCY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVJPMKNCY/preprocessed/rs_fc.pt
NDAR_INVVK4U0K21,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVK4U0K21/preprocessed/rs_fc.pt
NDAR_INVVKA2ACZA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVKA2ACZA/preprocessed/rs_fc.pt
NDAR_INVVKPJ803Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVKPJ803Y/preprocessed/rs_fc.pt
NDAR_INVVL55M66Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVL55M66Z/preprocessed/rs_fc.pt
NDAR_INVVLGAGC69,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVLGAGC69/preprocessed/rs_fc.pt
NDAR_INVVLKTCLJ7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVLKTCLJ7/preprocessed/rs_fc.pt
NDAR_INVVLP88ED7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVLP88ED7/preprocessed/rs_fc.pt
NDAR_INVVMHC7BEX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVMHC7BEX/preprocessed/rs_fc.pt
NDAR_INVVMHTUJHX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVMHTUJHX/preprocessed/rs_fc.pt
NDAR_INVVN0L0E6W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVN0L0E6W/preprocessed/rs_fc.pt
NDAR_INVVNAHZMFZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVNAHZMFZ/preprocessed/rs_fc.pt
NDAR_INVVU46PA0Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVU46PA0Y/preprocessed/rs_fc.pt
NDAR_INVVV4L00MU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVV4L00MU/preprocessed/rs_fc.pt
NDAR_INVVV50F0CH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVV50F0CH/preprocessed/rs_fc.pt
NDAR_INVVVDFELL0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVVDFELL0/preprocessed/rs_fc.pt
NDAR_INVVWH7ZJJR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVWH7ZJJR/preprocessed/rs_fc.pt
NDAR_INVVX605DH1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVX605DH1/preprocessed/rs_fc.pt
NDAR_INVVXA7EUDY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVVXA7EUDY/preprocessed/rs_fc.pt
NDAR_INVW17VYJ0L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW17VYJ0L/preprocessed/rs_fc.pt
NDAR_INVW2RNZLMD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW2RNZLMD/preprocessed/rs_fc.pt
NDAR_INVW34AM66Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW34AM66Z/preprocessed/rs_fc.pt
NDAR_INVW35MKDP0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW35MKDP0/preprocessed/rs_fc.pt
NDAR_INVW3UTD0NU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW3UTD0NU/preprocessed/rs_fc.pt
NDAR_INVW4JM1V5R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW4JM1V5R/preprocessed/rs_fc.pt
NDAR_INVW51P7H05,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW51P7H05/preprocessed/rs_fc.pt
NDAR_INVW5JAWZYH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW5JAWZYH/preprocessed/rs_fc.pt
NDAR_INVW5LV1C4M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW5LV1C4M/preprocessed/rs_fc.pt
NDAR_INVW7D6ATVH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVW7D6ATVH/preprocessed/rs_fc.pt
NDAR_INVWCXC72GD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWCXC72GD/preprocessed/rs_fc.pt
NDAR_INVWD1MTTUM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWD1MTTUM/preprocessed/rs_fc.pt
NDAR_INVWDCENDZ9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWDCENDZ9/preprocessed/rs_fc.pt
NDAR_INVWDG85F4T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWDG85F4T/preprocessed/rs_fc.pt
NDAR_INVWDLCWZL7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWDLCWZL7/preprocessed/rs_fc.pt
NDAR_INVWEJF6GXD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWEJF6GXD/preprocessed/rs_fc.pt
NDAR_INVWF9BVBHA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWF9BVBHA/preprocessed/rs_fc.pt
NDAR_INVWFHFCJHH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWFHFCJHH/preprocessed/rs_fc.pt
NDAR_INVWFL8DCPR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWFL8DCPR/preprocessed/rs_fc.pt
NDAR_INVWFLYAP7P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWFLYAP7P/preprocessed/rs_fc.pt
NDAR_INVWG2KH7RL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWG2KH7RL/preprocessed/rs_fc.pt
NDAR_INVWG4ZLXZY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWG4ZLXZY/preprocessed/rs_fc.pt
NDAR_INVWHXTCM8L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWHXTCM8L/preprocessed/rs_fc.pt
NDAR_INVWJG4X8JC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWJG4X8JC/preprocessed/rs_fc.pt
NDAR_INVWKG1LV7G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWKG1LV7G/preprocessed/rs_fc.pt
NDAR_INVWL7D3D23,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWL7D3D23/preprocessed/rs_fc.pt
NDAR_INVWLAN2765,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWLAN2765/preprocessed/rs_fc.pt
NDAR_INVWM3FXZ4K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWM3FXZ4K/preprocessed/rs_fc.pt
NDAR_INVWM4B6L05,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWM4B6L05/preprocessed/rs_fc.pt
NDAR_INVWM5G0ZB2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWM5G0ZB2/preprocessed/rs_fc.pt
NDAR_INVWMKGJZXX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWMKGJZXX/preprocessed/rs_fc.pt
NDAR_INVWMPDRV7H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWMPDRV7H/preprocessed/rs_fc.pt
NDAR_INVWP0ZYHN3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWP0ZYHN3/preprocessed/rs_fc.pt
NDAR_INVWP33RGJG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWP33RGJG/preprocessed/rs_fc.pt
NDAR_INVWPCCMHG1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWPCCMHG1/preprocessed/rs_fc.pt
NDAR_INVWPVF0L7H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWPVF0L7H/preprocessed/rs_fc.pt
NDAR_INVWT771AK6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWT771AK6/preprocessed/rs_fc.pt
NDAR_INVWTBPTVCP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWTBPTVCP/preprocessed/rs_fc.pt
NDAR_INVWVMTXLEH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWVMTXLEH/preprocessed/rs_fc.pt
NDAR_INVWX4KD0B0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWX4KD0B0/preprocessed/rs_fc.pt
NDAR_INVWXF9B2KG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWXF9B2KG/preprocessed/rs_fc.pt
NDAR_INVWY0RDFB7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWY0RDFB7/preprocessed/rs_fc.pt
NDAR_INVWY8VJ509,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWY8VJ509/preprocessed/rs_fc.pt
NDAR_INVWYH5Z4YR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWYH5Z4YR/preprocessed/rs_fc.pt
NDAR_INVWZCU0W26,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVWZCU0W26/preprocessed/rs_fc.pt
NDAR_INVX1697BGE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX1697BGE/preprocessed/rs_fc.pt
NDAR_INVX1RAFVJ4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX1RAFVJ4/preprocessed/rs_fc.pt
NDAR_INVX2T12EWL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX2T12EWL/preprocessed/rs_fc.pt
NDAR_INVX2TWFHMP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX2TWFHMP/preprocessed/rs_fc.pt
NDAR_INVX3ET5EK4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX3ET5EK4/preprocessed/rs_fc.pt
NDAR_INVX3GM1J59,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX3GM1J59/preprocessed/rs_fc.pt
NDAR_INVX46YGYN7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX46YGYN7/preprocessed/rs_fc.pt
NDAR_INVX4GVLBGY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX4GVLBGY/preprocessed/rs_fc.pt
NDAR_INVX51UNV1G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX51UNV1G/preprocessed/rs_fc.pt
NDAR_INVX8AY31TT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX8AY31TT/preprocessed/rs_fc.pt
NDAR_INVX99CUTNE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX99CUTNE/preprocessed/rs_fc.pt
NDAR_INVX9XKM89P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVX9XKM89P/preprocessed/rs_fc.pt
NDAR_INVXALFHN4F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXALFHN4F/preprocessed/rs_fc.pt
NDAR_INVXAP1L366,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXAP1L366/preprocessed/rs_fc.pt
NDAR_INVXARP4RCG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXARP4RCG/preprocessed/rs_fc.pt
NDAR_INVXARTK6ET,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXARTK6ET/preprocessed/rs_fc.pt
NDAR_INVXAV4KY99,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXAV4KY99/preprocessed/rs_fc.pt
NDAR_INVXBNU804E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXBNU804E/preprocessed/rs_fc.pt
NDAR_INVXBPBAPVX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXBPBAPVX/preprocessed/rs_fc.pt
NDAR_INVXF2K4GPX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXF2K4GPX/preprocessed/rs_fc.pt
NDAR_INVXF3EU2H1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXF3EU2H1/preprocessed/rs_fc.pt
NDAR_INVXFD573YV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXFD573YV/preprocessed/rs_fc.pt
NDAR_INVXFHP0JZK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXFHP0JZK/preprocessed/rs_fc.pt
NDAR_INVXFL1L8T2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXFL1L8T2/preprocessed/rs_fc.pt
NDAR_INVXG13EX2M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXG13EX2M/preprocessed/rs_fc.pt
NDAR_INVXH1KPX9J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXH1KPX9J/preprocessed/rs_fc.pt
NDAR_INVXHEEJUKX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXHEEJUKX/preprocessed/rs_fc.pt
NDAR_INVXHXZ933C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXHXZ933C/preprocessed/rs_fc.pt
NDAR_INVXJ31U6MU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXJ31U6MU/preprocessed/rs_fc.pt
NDAR_INVXJBU4ZMT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXJBU4ZMT/preprocessed/rs_fc.pt
NDAR_INVXJEFUNEP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXJEFUNEP/preprocessed/rs_fc.pt
NDAR_INVXJJJJXGF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXJJJJXGF/preprocessed/rs_fc.pt
NDAR_INVXK3Z24X8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXK3Z24X8/preprocessed/rs_fc.pt
NDAR_INVXK6KTKFE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXK6KTKFE/preprocessed/rs_fc.pt
NDAR_INVXKM23DJB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXKM23DJB/preprocessed/rs_fc.pt
NDAR_INVXL4UCXMM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXL4UCXMM/preprocessed/rs_fc.pt
NDAR_INVXM0N4RE4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXM0N4RE4/preprocessed/rs_fc.pt
NDAR_INVXMDFPX4L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXMDFPX4L/preprocessed/rs_fc.pt
NDAR_INVXMFG5XLJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXMFG5XLJ/preprocessed/rs_fc.pt
NDAR_INVXN8NNJC9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXN8NNJC9/preprocessed/rs_fc.pt
NDAR_INVXP75417U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXP75417U/preprocessed/rs_fc.pt
NDAR_INVXPE3RPDD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXPE3RPDD/preprocessed/rs_fc.pt
NDAR_INVXPH3884U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXPH3884U/preprocessed/rs_fc.pt
NDAR_INVXPLRAK5R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXPLRAK5R/preprocessed/rs_fc.pt
NDAR_INVXR9J4J3Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXR9J4J3Y/preprocessed/rs_fc.pt
NDAR_INVXT73HCUT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXT73HCUT/preprocessed/rs_fc.pt
NDAR_INVXTRHH68Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXTRHH68Z/preprocessed/rs_fc.pt
NDAR_INVXTUP2ECD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXTUP2ECD/preprocessed/rs_fc.pt
NDAR_INVXTX68JRW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXTX68JRW/preprocessed/rs_fc.pt
NDAR_INVXUJFABEC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXUJFABEC/preprocessed/rs_fc.pt
NDAR_INVXUKGU6HY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXUKGU6HY/preprocessed/rs_fc.pt
NDAR_INVXUT1RZUJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXUT1RZUJ/preprocessed/rs_fc.pt
NDAR_INVXV7ACNJ4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXV7ACNJ4/preprocessed/rs_fc.pt
NDAR_INVXV7GLFGG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXV7GLFGG/preprocessed/rs_fc.pt
NDAR_INVXVA5ENX1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXVA5ENX1/preprocessed/rs_fc.pt
NDAR_INVXVAB3PXP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXVAB3PXP/preprocessed/rs_fc.pt
NDAR_INVXVUGTFV5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXVUGTFV5/preprocessed/rs_fc.pt
NDAR_INVXW6WYXN6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXW6WYXN6/preprocessed/rs_fc.pt
NDAR_INVXXN5Z1Y0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXXN5Z1Y0/preprocessed/rs_fc.pt
NDAR_INVXY1JE1A8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXY1JE1A8/preprocessed/rs_fc.pt
NDAR_INVXY905VNM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXY905VNM/preprocessed/rs_fc.pt
NDAR_INVXYBXW9GB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXYBXW9GB/preprocessed/rs_fc.pt
NDAR_INVXYKNNZN6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXYKNNZN6/preprocessed/rs_fc.pt
NDAR_INVXZKP1VEC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXZKP1VEC/preprocessed/rs_fc.pt
NDAR_INVXZYM6JMK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVXZYM6JMK/preprocessed/rs_fc.pt
NDAR_INVY17ZU37V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY17ZU37V/preprocessed/rs_fc.pt
NDAR_INVY19AMXWK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY19AMXWK/preprocessed/rs_fc.pt
NDAR_INVY20R5X1P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY20R5X1P/preprocessed/rs_fc.pt
NDAR_INVY2BY2AXF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY2BY2AXF/preprocessed/rs_fc.pt
NDAR_INVY2EFVF4F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY2EFVF4F/preprocessed/rs_fc.pt
NDAR_INVY2YCRABT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY2YCRABT/preprocessed/rs_fc.pt
NDAR_INVY3PBPLNV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY3PBPLNV/preprocessed/rs_fc.pt
NDAR_INVY5VUA73W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY5VUA73W/preprocessed/rs_fc.pt
NDAR_INVY609D78A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY609D78A/preprocessed/rs_fc.pt
NDAR_INVY6BNA3UK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY6BNA3UK/preprocessed/rs_fc.pt
NDAR_INVY6FE3R8A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY6FE3R8A/preprocessed/rs_fc.pt
NDAR_INVY84KMFCU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY84KMFCU/preprocessed/rs_fc.pt
NDAR_INVY8P9LNN8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY8P9LNN8/preprocessed/rs_fc.pt
NDAR_INVY98NL5JN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY98NL5JN/preprocessed/rs_fc.pt
NDAR_INVY9YA660C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVY9YA660C/preprocessed/rs_fc.pt
NDAR_INVYA6B3A5N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVYA6B3A5N/preprocessed/rs_fc.pt
NDAR_INVYACV3T0T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVYACV3T0T/preprocessed/rs_fc.pt
NDAR_INVYAXN63F8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVYAXN63F8/preprocessed/rs_fc.pt
NDAR_INVYBPN1YEU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVYBPN1YEU/preprocessed/rs_fc.pt
